region,district,city,neighborhood,quarter,year,median_sale_price,list_ratio,total_sold,days_on_market,avg_list_price,avg_sale_price,active_inventory,volume
Greater LA,Greater Los Angeles,Malibu,,4,2020,"$4,410,000 ",-3.30%,88,70,,,,
Greater LA,Greater Los Angeles,Malibu,,4,2019,"$3,400,000 ",-7.30%,37,104,,,,
Greater LA,Greater Los Angeles,Malibu,,4,2018,"$3,137,500 ",-6.00%,35,185,,,,
Greater LA,Greater Los Angeles,Malibu,,4,2017,"$2,441,350 ",-5.60%,51,128,,,,
Greater LA,Greater Los Angeles,Pacific Palisades,,4,2021,"$4,107,500 ",0.10%,90,37,,,,
Greater LA,Greater Los Angeles,Pacific Palisades,,4,2020,"$3,274,000 ",-1.20%,88,43,,,,
Greater LA,Greater Los Angeles,Pacific Palisades,,4,2019,"$3,400,000 ",-2.60%,63,66,,,,
Greater LA,Greater Los Angeles,Pacific Palisades,,4,2018,"$3,436,000 ",-2.90%,63,50,,,,
Greater LA,Greater Los Angeles,Pacific Palisades,,4,2017,"$3,340,000 ",-2.10%,55,57,,,,
Greater LA,Greater Los Angeles,Santa Monica,,4,2021,"$3,475,000 ",1.30%,88,33,,,,
Greater LA,Greater Los Angeles,Santa Monica,,4,2020,"$2,950,000 ",-0.90%,61,42,,,,
Greater LA,Greater Los Angeles,Santa Monica,,4,2019,"$3,085,500 ",-1.70%,66,55,,,,
Greater LA,Greater Los Angeles,Santa Monica,,4,2018,"$2,795,000 ",-2.00%,43,50,,,,
Greater LA,Greater Los Angeles,Santa Monica,,4,2017,"$3,450,500 ",-0.90%,54,41,,,,
Greater LA,Greater Los Angeles,Silver Lake / Echo Park,,4,2021,"$1,453,000 ",9.10%,87,18,,,,
Greater LA,Greater Los Angeles,Silver Lake / Echo Park,,4,2020,"$1,250,000 ",2.80%,127,39,,,,
Greater LA,Greater Los Angeles,Silver Lake / Echo Park,,4,2019,"$1,150,034 ",2.40%,92,48,,,,
Greater LA,Greater Los Angeles,Silver Lake / Echo Park,,4,2018,"$1,100,750 ",3.40%,86,43,,,,
Greater LA,Greater Los Angeles,Silver Lake / Echo Park,,4,2017,"$1,089,000 ",3.90%,93,37,,,,
Greater LA,Greater Los Angeles,Sunset Strip/Hollywood Hills,,4,2021,"$2,500,000 ",0.90%,148,44,,,,
Greater LA,Greater Los Angeles,Sunset Strip/Hollywood Hills,,4,2020,"$2,041,170 ",-2.90%,131,49,,,,
Greater LA,Greater Los Angeles,Sunset Strip/Hollywood Hills,,4,2019,"$1,700,000 ",-2.80%,123,63,,,,
Greater LA,Greater Los Angeles,Sunset Strip/Hollywood Hills,,4,2018,"$1,824,500 ",-2.00%,78,80,,,,
Greater LA,Greater Los Angeles,Sunset Strip/Hollywood Hills,,4,2017,"$1,820,500 ",-2.00%,116,71,,,,
Greater LA,Greater Los Angeles,Toluca Lake,,4,2021,"$1,900,000 ",1.20%,29,19,,,,
Greater LA,Greater Los Angeles,Toluca Lake,,4,2020,"$1,292,500 ",2.50%,22,39,,,,
Greater LA,Greater Los Angeles,Toluca Lake,,4,2019,"$1,193,750 ",-2.10%,11,64,,,,
Greater LA,Greater Los Angeles,Toluca Lake,,4,2018,"$1,162,500 ",-1.00%,16,61,,,,
Greater LA,Greater Los Angeles,Toluca Lake,,4,2017,"$1,435,000 ",0.60%,14,69,,,,
Greater LA,Greater Los Angeles,Topanga,,4,2021,"$1,921,250 ",2.00%,21,39,,,,
Greater LA,Greater Los Angeles,Topanga,,4,2020,"$1,590,000 ",0.80%,43,47,,,,
Greater LA,Greater Los Angeles,Topanga,,4,2019,"$1,287,000 ",-0.60%,24,54,,,,
Greater LA,Greater Los Angeles,Topanga,,4,2018,"$1,094,750 ",-1.10%,16,98,,,,
Greater LA,Greater Los Angeles,Topanga,,4,2017,"$880,000 ",-2.20%,20,72,,,,
Greater LA,Greater Los Angeles,Venice,,4,2021,"$2,520,000 ",-1.50%,79,49,,,,
Greater LA,Greater Los Angeles,Venice,,4,2020,"$2,007,500 ",-2.70%,66,57,,,,
Greater LA,Greater Los Angeles,Venice,,4,2019,"$2,061,000 ",-3.00%,44,54,,,,
Greater LA,Greater Los Angeles,Venice,,4,2018,"$1,900,000 ",-3.20%,48,51,,,,
Greater LA,Greater Los Angeles,Venice,,4,2017,"$1,962,500 ",-1.90%,52,47,,,,
Greater LA,Greater Los Angeles,West Hollywood,,4,2021,"$2,710,000 ",0.50%,50,37,,,,
Greater LA,Greater Los Angeles,West Hollywood,,4,2020,"$2,192,500 ",-1.90%,38,53,,,,
Greater LA,Greater Los Angeles,West Hollywood,,4,2019,"$1,968,000 ",-2.20%,29,63,,,,
Greater LA,Greater Los Angeles,West Hollywood,,4,2018,"$1,750,000 ",-1.40%,23,38,,,,
Greater LA,Greater Los Angeles,West Hollywood,,4,2017,"$1,667,500 ",-0.30%,35,61,,,,
Greater LA,Greater Los Angeles,Woodland Hills,,4,2021,"$1,245,000 ",3.40%,239,22,,,,
Greater LA,Greater Los Angeles,Woodland Hills,,4,2020,"$1,050,000 ",1.60%,250,25,,,,
Greater LA,Greater Los Angeles,Woodland Hills,,4,2019,"$915,000 ",-1.60%,187,51,,,,
Greater LA,Greater Los Angeles,Woodland Hills,,4,2018,"$884,500 ",-1.80%,146,54,,,,
Greater LA,Greater Los Angeles,Woodland Hills,,4,2017,"$829,000 ",-0.60%,189,63,,,,
Greater Ventura County,,Agoura Hills,,4,2017,"$1,040,000 ",2%,43,54,"$1,119,730 ","$1,095,486 ",,
Greater Ventura County,,Agoura Hills,,4,2018,"$1,025,000 ",3%,51,70,"$1,261,545 ","$1,222,838 ",,
Greater Ventura County,,Agoura Hills,,4,2019,"$880,000 ",1%,43,51,"$1,093,756 ","$1,077,582 ",,
Greater Ventura County,,Agoura Hills,,4,2020,"$1,075,000 ",1%,72,39,"$1,233,737 ","$1,226,599 ",,
Greater Ventura County,,Agoura Hills,,4,2021,"$978,758 ",-1%,84,45,"$1,196,100 ","$1,205,818 ",,
Greater Ventura County,,Calabasas,,4,2017,"$1,440,000 ",3%,50,80,"$1,719,596 ","$1,668,880 ",,
Greater Ventura County,,Calabasas,,4,2018,"$1,515,000 ",5%,49,66,"$1,816,456 ","$1,727,686 ",,
Greater Ventura County,,Calabasas,,4,2019,"$1,450,000 ",4%,73,68,"$1,801,324 ","$1,724,236 ",,
Greater Ventura County,,Calabasas,,4,2020,"$1,675,000 ",3%,93,45,"$2,049,204 ","$1,982,484 ",,
Greater Ventura County,,Calabasas,,4,2021,"$1,597,100 ",-2%,94,32,"$1,744,458 ","$1,781,368 ",,
Greater Ventura County,,Camarillo,,4,2017,"$650,000 ",2%,184,62,"$808,288 ","$790,350 ",,
Greater Ventura County,,Camarillo,,4,2018,"$629,000 ",2%,186,66,"$712,734 ","$696,716 ",,
Greater Ventura County,,Camarillo,,4,2019,"$650,000 ",2%,211,66,"$784,823 ","$766,950 ",,
Greater Ventura County,,Camarillo,,4,2020,"$725,000 ",1%,211,37,"$915,916 ","$908,696 ",,
Greater Ventura County,,Camarillo,,4,2021,"$808,000 ",-1%,98,19,"$806,227 ","$817,872 ",,
Greater Ventura County,,Channel Islands (Oxnard),,4,2017,"$1,007,500 ",3%,42,89,"$1,241,720 ","$1,200,941 ",,
Greater Ventura County,,Channel Islands (Oxnard),,4,2018,"$1,225,000 ",5%,32,118,"$1,720,311 ","$1,628,844 ",,
Greater Ventura County,,Channel Islands (Oxnard),,4,2019,"$800,000 ",4%,61,90,"$1,022,962 ","$983,293 ",,
Greater Ventura County,,Channel Islands (Oxnard),,4,2020,"$946,150 ",1%,102,47,"$1,234,634 ","$1,217,469 ",,
Greater Ventura County,,Channel Islands (Oxnard),,4,2021,"$1,129,477 ",1%,103,29,"$1,403,013 ","$1,384,075 ",,
Greater Ventura County,,Lake Sherwood,,4,2017,"$3,725,000 ",8%,14,89,"$3,852,500 ","$3,562,536 ",,
Greater Ventura County,,Lake Sherwood,,4,2018,"$4,575,000 ",5%,5,168,"$5,254,000 ","$4,977,000 ",,
Greater Ventura County,,Lake Sherwood,,4,2019,"$3,285,000 ",2%,5,103,"$2,759,800 ","$2,716,800 ",,
Greater Ventura County,,Lake Sherwood,,4,2020,"$3,725,000 ",5%,8,140,"$4,004,125 ","$3,787,031 ",,
Greater Ventura County,,Lake Sherwood,,4,2021,"$2,800,000 ",3%,4,18,"$2,823,250 ","$2,726,756 ",,
Greater Ventura County,,Moorpark / Simi Valley,,4,2017,"$605,000 ",1%,413,56,"$689,639 ","$680,891 ",,
Greater Ventura County,,Moorpark / Simi Valley,,4,2018,"$620,000 ",2%,363,56,"$691,974 ","$679,772 ",,
Greater Ventura County,,Moorpark / Simi Valley,,4,2019,"$642,000 ",1%,382,53,"$716,899 ","$709,302 ",,
Greater Ventura County,,Moorpark / Simi Valley,,4,2020,"$720,000 ",-1%,499,34,"$797,516 ","$808,888 ",,
Greater Ventura County,,Moorpark / Simi Valley,,4,2021,"$876,000 ",-1%,106,29,"$948,561 ","$958,919 ",,
Greater Ventura County,,Oak Park,,4,2017,"$843,000 ",1%,26,48,"$907,544 ","$897,623 ",,
Greater Ventura County,,Oak Park,,4,2018,"$1,029,000 ",2%,18,45,"$1,145,328 ","$1,127,889 ",,
Greater Ventura County,,Oak Park,,4,2019,"$900,000 ",2%,29,63,"$1,011,183 ","$995,447 ",,
Greater Ventura County,,Oak Park,,4,2020,"$922,500 ",0%,40,33,"$1,029,979 ","$1,028,585 ",,
Greater Ventura County,,Oak Park,,4,2021,"$1,075,000 ",-1%,48,30,"$1,095,910 ","$1,105,260 ",,
Greater Ventura County,,Thousand Oaks / Newbury Park,,4,2017,"$767,000 ",1%,262,60,"$850,556 ","$838,527 ",,
Greater Ventura County,,Thousand Oaks / Newbury Park,,4,2018,"$757,000 ",2%,236,63,"$894,324 ","$880,209 ",,
Greater Ventura County,,Thousand Oaks / Newbury Park,,4,2019,"$800,250 ",6%,248,62,"$1,024,834 ","$966,713 ",,
Greater Ventura County,,Thousand Oaks / Newbury Park,,4,2020,"$862,000 ",1%,339,38,"$998,455 ","$992,354 ",,
Greater Ventura County,,Thousand Oaks / Newbury Park,,4,2021,"$940,000 ",-1%,277,36,"$1,053,067 ","$1,060,388 ",,
Greater Ventura County,,Ventura,,4,2017,"$615,000 ",2%,161,69,"$696,310 ","$683,848 ",,
Greater Ventura County,,Ventura,,4,2018,"$651,950 ",2%,174,68,"$858,857 ","$837,721 ",,
Greater Ventura County,,Ventura,,4,2019,"$646,750 ",3%,170,62,"$816,854 ","$789,937 ",,
Greater Ventura County,,Ventura,,4,2020,"$735,250 ",1%,278,27,"$931,173 ","$919,178 ",,
Greater Ventura County,,Ventura,,4,2021,"$825,000 ",-2%,91,21,"$861,747 ","$881,394 ",,
Greater Ventura County,,Westlake Village,,4,2017,"$1,317,500 ",5%,72,75,"$1,639,898 ","$1,556,836 ",,
Greater Ventura County,,Westlake Village,,4,2018,"$1,185,000 ",6%,67,69,"$1,577,260 ","$1,482,541 ",,
Greater Ventura County,,Westlake Village,,4,2019,"$1,305,000 ",3%,74,51,"$1,696,276 ","$1,649,205 ",,
Greater Ventura County,,Westlake Village,,4,2020,"$1,565,000 ",4%,101,51,"$1,967,597 ","$1,891,415 ",,
Greater Ventura County,,Westlake Village,,4,2021,"$1,230,000 ",-1%,131,34,"$1,597,511 ","$1,581,989 ",,
Houston,,Atascocita Area,,4,2017,"$239,000 ",94%,"1,606",86,"$279,420 ","$263,773 ",,
Houston,,Atascocita Area,,4,2018,"$250,000 ",96%,"1,657",97,"$286,418 ","$274,164 ",,
Houston,,Atascocita Area,,4,2019,"$264,000 ",96%,"1,873",87,"$295,876 ","$283,064 ",,
Houston,,Atascocita Area,,4,2020,"$267,500 ",95%,"2,384",78,"$308,709 ","$293,024 ",,
Houston,,Atascocita Area,,4,2021,"$311,918 ",99%,"2,380",38,"$342,945 ","$339,840 ",,
Houston,,Bellaire,,4,2017,"$890,500 ",92%,263,103,"$1,026,803 ","$946,833 ",,
Houston,,Bellaire,,4,2018,"$847,500 ",91%,269,126,"$971,548 ","$887,668 ",,
Houston,,Bellaire,,4,2019,"$852,500 ",91%,234,153,"$973,939 ","$890,571 ",,
Houston,,Bellaire,,4,2020,"$860,000 ",93%,271,171,"$1,009,143 ","$934,439 ",,
Houston,,Bellaire,,4,2021,"$915,000 ",94%,349,126,"$1,024,261 ","$963,328 ",,
Houston,,Braeswood Place,,4,2017,"$680,020 ",93%,123,125,"$876,647 ","$813,306 ",,
Houston,,Braeswood Place,,4,2018,"$550,000 ",93%,130,91,"$794,037 ","$739,290 ",,
Houston,,Braeswood Place,,4,2019,"$799,275 ",93%,86,149,"$940,439 ","$877,378 ",,
Houston,,Braeswood Place,,4,2020,"$678,000 ",94%,79,103,"$915,841 ","$863,015 ",,
Houston,,Braeswood Place,,4,2021,"$1,067,723 ",96%,124,118,"$1,101,541 ","$1,062,700 ",,
Houston,,Briargrove Park / Walnut Bend,,4,2017,"$439,000 ",94%,191,94,"$504,238 ","$472,970 ",,
Houston,,Briargrove Park / Walnut Bend,,4,2018,"$420,500 ",93%,192,83,"$468,548 ","$435,964 ",,
Houston,,Briargrove Park / Walnut Bend,,4,2019,"$451,000 ",92%,166,131,"$506,821 ","$467,722 ",,
Houston,,Briargrove Park / Walnut Bend,,4,2020,"$457,500 ",94%,214,107,"$527,672 ","$494,883 ",,
Houston,,Briargrove Park / Walnut Bend,,4,2021,"$518,500 ",97%,224,72,"$544,436 ","$527,191 ",,
Houston,,Central Area,,4,2017,"$600,000 ",94%,355,133,"$713,596 ","$673,524 ",,
Houston,,Central Area,,4,2018,"$600,000 ",94%,391,124,"$746,384 ","$698,925 ",,
Houston,,Central Area,,4,2019,"$645,000 ",95%,365,137,"$747,611 ","$713,920 ",,
Houston,,Central Area,,4,2020,"$626,655 ",95%,396,155,"$747,293 ","$712,078 ",,
Houston,,Central Area,,4,2021,"$653,720 ",96%,536,120,"$780,513 ","$746,609 ",,
Houston,,Clear Lake,,4,2017,"$245,000 ",92%,"1,089",60,"$303,321 ","$280,071 ",,
Houston,,Clear Lake,,4,2018,"$265,000 ",96%,"1,120",60,"$314,877 ","$300,829 ",,
Houston,,Clear Lake,,4,2019,"$264,000 ",96%,"1,170",66,"$315,938 ","$303,261 ",,
Houston,,Clear Lake,,4,2020,"$285,000 ",94%,"1,297",62,"$343,622 ","$324,532 ",,
Houston,,Clear Lake,,4,2021,"$315,000 ",98%,"1,310",31,"$364,762 ","$357,035 ",,
Houston,,Cypress South Area,,4,2017,"$209,000 ",95%,"4,077",69,"$248,733 ","$236,318 ",,
Houston,,Cypress South Area,,4,2018,"$220,000 ",95%,"4,053",81,"$264,469 ","$252,013 ",,
Houston,,Cypress South Area,,4,2019,"$233,950 ",96%,"4,154",61,"$276,225 ","$265,998 ",,
Houston,,Cypress South Area,,4,2020,"$249,000 ",97%,"4,593",49,"$288,647 ","$280,278 ",,
Houston,,Cypress South Area,,4,2021,"$285,490 ",101%,"4,821",20,"$322,345 ","$325,347 ",,
Houston,,East End Revitalized,,4,2017,"$269,450 ",93%,324,72,"$275,697 ","$257,218 ",,
Houston,,East End Revitalized,,4,2018,"$285,000 ",94%,377,98,"$284,786 ","$268,747 ",,
Houston,,East End Revitalized,,4,2019,"$297,000 ",95%,405,82,"$306,289 ","$291,389 ",,
Houston,,East End Revitalized,,4,2020,"$298,000 ",96%,387,91,"$306,150 ","$293,451 ",,
Houston,,East End Revitalized,,4,2021,"$328,250 ",97%,562,79,"$330,057 ","$318,807 ",,
Houston,,Energy Corridor,,4,2017,"$355,000 ",93%,550,96,"$429,824 ","$401,296 ",,
Houston,,Energy Corridor,,4,2018,"$334,250 ",93%,596,97,"$410,362 ","$380,535 ",,
Houston,,Energy Corridor,,4,2019,"$334,900 ",93%,609,122,"$415,193 ","$387,712 ",,
Houston,,Energy Corridor,,4,2020,"$340,000 ",94%,695,121,"$413,482 ","$387,570 ",,
Houston,,Energy Corridor,,4,2021,"$382,750 ",97%,792,67,"$456,849 ","$444,455 ",,
Houston,,Friendswood,,4,2017,"$250,000 ",94%,771,55,"$332,080 ","$313,446 ",,
Houston,,Friendswood,,4,2018,"$255,000 ",94%,878,58,"$334,280 ","$314,460 ",,
Houston,,Friendswood,,4,2019,"$282,000 ",95%,867,69,"$359,888 ","$343,446 ",,
Houston,,Friendswood,,4,2020,"$294,950 ",95%,866,54,"$384,044 ","$363,181 ",,
Houston,,Friendswood,,4,2021,"$334,000 ",97%,911,25,"$424,675 ","$413,129 ",,
Houston,,Greater Heights Area,,4,2017,"$465,000 ",95%,"1,227",98,"$570,726 ","$543,006 ",,
Houston,,Greater Heights Area,,4,2018,"$500,000 ",95%,"1,299",96,"$607,115 ","$578,602 ",,
Houston,,Greater Heights Area,,4,2019,"$515,000 ",96%,"1,294",87,"$614,673 ","$592,312 ",,
Houston,,Greater Heights Area,,4,2020,"$520,000 ",96%,"1,397",74,"$626,686 ","$604,666 ",,
Houston,,Greater Heights Area,,4,2021,"$552,210 ",98%,"1,640",62,"$668,336 ","$653,345 ",,
Houston,,Hockley,,4,2017,"$196,000 ",95%,312,68,"$237,984 ","$225,045 ",,
Houston,,Hockley,,4,2018,"$203,900 ",96%,352,132,"$239,940 ","$230,356 ",,
Houston,,Hockley,,4,2019,"$214,900 ",96%,523,78,"$246,570 ","$236,030 ",,
Houston,,Hockley,,4,2020,"$231,900 ",97%,482,61,"$263,471 ","$255,567 ",,
Houston,,Hockley,,4,2021,"$265,900 ",98%,617,35,"$301,133 ","$296,320 ",,
Houston,,Katy Area,,4,2017,"$315,000 ",91%,"3,633",89,"$380,173 ","$347,738 ",,
Houston,,Katy Area,,4,2018,"$320,000 ",95%,"3,684",98,"$370,582 ","$351,703 ",,
Houston,,Katy Area,,4,2019,"$325,000 ",95%,"3,905",88,"$380,376 ","$361,123 ",,
Houston,,Katy Area,,4,2020,"$339,332 ",96%,"4,490",71,"$392,443 ","$375,710 ",,
Houston,,Katy Area,,4,2021,"$397,500 ",100%,"4,751",29,"$439,034 ","$440,806 ",,
